Symbol,Date,Low
TSLA,2016-05-12,141.050003
TSLA,2016-05-11,141.050003
TSLA,2016-05-10,141.050003
TSLA,2016-05-09,141.050003
TSLA,2016-05-06,141.050003
TSLA,2016-05-05,141.050003
TSLA,2016-05-04,141.050003
TSLA,2016-05-03,141.050003
TSLA,2016-05-02,141.050003
TSLA,2016-04-29,141.050003
TSLA,2016-04-28,141.050003
TSLA,2016-04-27,141.050003
TSLA,2016-04-26,141.050003
TSLA,2016-04-25,141.050003
TSLA,2016-04-22,141.050003
TSLA,2016-04-21,141.050003
TSLA,2016-04-20,141.050003
TSLA,2016-04-19,141.050003
TSLA,2016-04-18,141.050003
TSLA,2016-04-15,141.050003
TSLA,2016-04-14,141.050003
TSLA,2016-04-13,141.050003
TSLA,2016-04-12,141.050003
TSLA,2016-04-11,141.050003
TSLA,2016-04-08,141.050003
TSLA,2016-04-07,141.050003
TSLA,2016-04-06,141.050003
TSLA,2016-04-05,141.050003
TSLA,2016-04-04,141.050003
TSLA,2016-04-01,141.050003
TSLA,2016-03-31,141.050003
TSLA,2016-03-30,141.050003
TSLA,2016-03-29,141.050003
TSLA,2016-03-28,141.050003
TSLA,2016-03-24,141.050003
TSLA,2016-03-23,141.050003
TSLA,2016-03-22,141.050003
TSLA,2016-03-21,141.050003
TSLA,2016-03-18,141.050003
TSLA,2016-03-17,141.050003
TSLA,2016-03-16,141.050003
TSLA,2016-03-15,141.050003
TSLA,2016-03-14,141.050003
TSLA,2016-03-11,141.050003
TSLA,2016-03-10,141.050003
TSLA,2016-03-09,141.050003
TSLA,2016-03-08,141.050003
TSLA,2016-03-07,141.050003
TSLA,2016-03-04,141.050003
TSLA,2016-03-03,141.050003
TSLA,2016-03-02,141.050003
TSLA,2016-03-01,141.050003
TSLA,2016-02-29,141.050003
TSLA,2016-02-26,141.050003
TSLA,2016-02-25,141.050003
TSLA,2016-02-24,141.050003
TSLA,2016-02-23,141.050003
TSLA,2016-02-22,141.050003
TSLA,2016-02-19,141.050003
TSLA,2016-02-18,141.050003
TSLA,2016-02-17,141.050003
TSLA,2016-02-16,141.050003
TSLA,2016-02-12,141.050003
TSLA,2016-02-11,141.050003
TSLA,2016-02-10,141.050003
TSLA,2016-02-09,146.00
TSLA,2016-02-08,157.740005
TSLA,2016-02-05,166.990005
TSLA,2016-02-04,170.179993
TSLA,2016-02-03,180.229996
TSLA,2016-02-02,181.399994
TSLA,2016-02-01,181.399994
TSLA,2016-01-29,181.399994
TSLA,2016-01-28,181.399994
TSLA,2016-01-27,181.399994
TSLA,2016-01-26,181.399994
TSLA,2016-01-25,181.399994
TSLA,2016-01-22,181.399994
TSLA,2016-01-21,181.399994
TSLA,2016-01-20,181.399994
TSLA,2016-01-19,181.399994
TSLA,2016-01-15,181.399994
TSLA,2016-01-14,181.399994
TSLA,2016-01-13,181.399994
TSLA,2016-01-12,181.399994
TSLA,2016-01-11,181.399994
TSLA,2016-01-08,181.399994
TSLA,2016-01-07,181.399994
TSLA,2016-01-06,181.399994
TSLA,2016-01-05,181.399994
TSLA,2016-01-04,181.399994
TSLA,2015-12-31,181.399994
TSLA,2015-12-30,181.399994
TSLA,2015-12-29,181.399994
TSLA,2015-12-28,181.399994
TSLA,2015-12-24,181.399994
TSLA,2015-12-23,181.399994
TSLA,2015-12-22,181.399994
TSLA,2015-12-21,181.399994
TSLA,2015-12-18,181.399994
TSLA,2015-12-17,181.399994
TSLA,2015-12-16,181.399994
TSLA,2015-12-15,181.399994
TSLA,2015-12-14,181.399994
TSLA,2015-12-11,181.399994
TSLA,2015-12-10,181.399994
TSLA,2015-12-09,181.399994
TSLA,2015-12-08,181.399994
TSLA,2015-12-07,181.399994
TSLA,2015-12-04,181.399994
TSLA,2015-12-03,181.399994
TSLA,2015-12-02,181.399994
TSLA,2015-12-01,181.399994
TSLA,2015-11-30,181.399994
TSLA,2015-11-27,181.399994
TSLA,2015-11-25,181.399994
TSLA,2015-11-24,181.399994
TSLA,2015-11-23,181.399994
TSLA,2015-11-20,181.399994
TSLA,2015-11-19,181.399994
TSLA,2015-11-18,181.399994
TSLA,2015-11-17,181.399994
TSLA,2015-11-16,181.399994
TSLA,2015-11-13,181.399994
TSLA,2015-11-12,181.399994
TSLA,2015-11-11,181.399994
TSLA,2015-11-10,181.399994
TSLA,2015-11-09,181.399994
TSLA,2015-11-06,181.399994
TSLA,2015-11-05,181.399994
TSLA,2015-11-04,181.399994
TSLA,2015-11-03,181.399994
TSLA,2015-11-02,181.399994
TSLA,2015-10-30,181.399994
TSLA,2015-10-29,181.399994
TSLA,2015-10-28,181.399994
TSLA,2015-10-27,181.399994
TSLA,2015-10-26,181.399994
TSLA,2015-10-23,181.399994
TSLA,2015-10-22,181.399994
TSLA,2015-10-21,181.399994
TSLA,2015-10-20,181.399994
TSLA,2015-10-19,181.399994
TSLA,2015-10-16,181.399994
TSLA,2015-10-15,181.399994
TSLA,2015-10-14,181.399994
TSLA,2015-10-13,181.399994
TSLA,2015-10-12,181.399994
TSLA,2015-10-09,181.399994
TSLA,2015-10-08,181.399994
TSLA,2015-10-07,181.399994
TSLA,2015-10-06,181.399994
TSLA,2015-10-05,181.399994
TSLA,2015-10-02,181.399994
TSLA,2015-10-01,181.399994
TSLA,2015-09-30,181.399994
TSLA,2015-09-29,181.399994
TSLA,2015-09-28,181.399994
TSLA,2015-09-25,181.399994
TSLA,2015-09-24,181.399994
TSLA,2015-09-23,181.399994
TSLA,2015-09-22,181.399994
TSLA,2015-09-21,181.399994
TSLA,2015-09-18,181.399994
TSLA,2015-09-17,181.399994
TSLA,2015-09-16,181.399994
TSLA,2015-09-15,181.399994
TSLA,2015-09-14,181.399994
TSLA,2015-09-11,181.399994
TSLA,2015-09-10,181.399994
TSLA,2015-09-09,181.399994
TSLA,2015-09-08,181.399994
TSLA,2015-09-04,181.399994
TSLA,2015-09-03,181.399994
TSLA,2015-09-02,181.399994
TSLA,2015-09-01,181.399994
TSLA,2015-08-31,181.399994
TSLA,2015-08-28,181.399994
TSLA,2015-08-27,181.399994
TSLA,2015-08-26,181.399994
TSLA,2015-08-25,181.399994
TSLA,2015-08-24,181.399994
TSLA,2015-08-21,181.399994
TSLA,2015-08-20,181.399994
TSLA,2015-08-19,181.399994
TSLA,2015-08-18,181.399994
TSLA,2015-08-17,181.399994
TSLA,2015-08-14,181.399994
TSLA,2015-08-13,181.399994
TSLA,2015-08-12,181.399994
TSLA,2015-08-11,181.399994
TSLA,2015-08-10,181.399994
TSLA,2015-08-07,181.399994
TSLA,2015-08-06,181.399994
TSLA,2015-08-05,181.399994
TSLA,2015-08-04,181.399994
TSLA,2015-08-03,181.399994
TSLA,2015-07-31,181.399994
TSLA,2015-07-30,181.399994
TSLA,2015-07-29,181.399994
TSLA,2015-07-28,181.399994
TSLA,2015-07-27,181.399994
TSLA,2015-07-24,181.399994
TSLA,2015-07-23,181.399994
TSLA,2015-07-22,181.399994
TSLA,2015-07-21,181.399994
TSLA,2015-07-20,181.399994
TSLA,2015-07-17,181.399994
TSLA,2015-07-16,181.399994
TSLA,2015-07-15,181.399994
TSLA,2015-07-14,181.399994
TSLA,2015-07-13,181.399994
TSLA,2015-07-10,181.399994
TSLA,2015-07-09,181.399994
TSLA,2015-07-08,181.399994
TSLA,2015-07-07,181.399994
TSLA,2015-07-06,181.399994
TSLA,2015-07-02,181.399994
TSLA,2015-07-01,181.399994
TSLA,2015-06-30,181.399994
TSLA,2015-06-29,181.399994
TSLA,2015-06-26,181.399994
TSLA,2015-06-25,181.399994
TSLA,2015-06-24,181.399994
TSLA,2015-06-23,181.399994
TSLA,2015-06-22,181.399994
TSLA,2015-06-19,181.399994
TSLA,2015-06-18,181.399994
TSLA,2015-06-17,181.399994
TSLA,2015-06-16,181.399994
TSLA,2015-06-15,181.399994
TSLA,2015-06-12,181.399994
TSLA,2015-06-11,181.399994
TSLA,2015-06-10,181.399994
TSLA,2015-06-09,181.399994
TSLA,2015-06-08,181.399994
TSLA,2015-06-05,181.399994
TSLA,2015-06-04,181.399994
TSLA,2015-06-03,181.399994
TSLA,2015-06-02,181.399994
TSLA,2015-06-01,181.399994
TSLA,2015-05-29,181.399994
TSLA,2015-05-28,181.399994
TSLA,2015-05-27,181.399994
TSLA,2015-05-26,181.399994
TSLA,2015-05-22,181.399994
TSLA,2015-05-21,181.399994
TSLA,2015-05-20,181.399994
TSLA,2015-05-19,181.399994
TSLA,2015-05-18,181.399994
TSLA,2015-05-15,181.399994
TSLA,2015-05-14,179.880005
TSLA,2015-05-13,177.220001
TSLA,2015-05-12,177.220001
TSLA,2015-05-11,177.220001
TSLA,2015-05-08,177.220001
TSLA,2015-05-07,177.220001
TSLA,2015-05-06,177.220001
TSLA,2015-05-05,177.220001
TSLA,2015-05-04,177.220001
TSLA,2015-05-01,177.220001
TSLA,2015-04-30,177.220001
TSLA,2015-04-29,177.220001
TSLA,2015-04-28,177.220001
TSLA,2015-04-27,177.220001
TSLA,2015-04-24,177.220001
TSLA,2015-04-23,177.220001
TSLA,2015-04-22,177.220001
TSLA,2015-04-21,177.220001
TSLA,2015-04-20,177.220001
TSLA,2015-04-17,177.220001
TSLA,2015-04-16,177.220001
TSLA,2015-04-15,177.220001
TSLA,2015-04-14,177.220001
TSLA,2015-04-13,177.220001
TSLA,2015-04-10,177.220001
TSLA,2015-04-09,177.220001
TSLA,2015-04-08,177.220001
TSLA,2015-04-07,177.220001
TSLA,2015-04-06,177.220001
TSLA,2015-04-02,177.220001
TSLA,2015-04-01,177.220001
TSLA,2015-03-31,177.220001
TSLA,2015-03-30,177.220001
TSLA,2015-03-27,177.220001
TSLA,2015-03-26,177.220001
TSLA,2015-03-25,177.220001
TSLA,2015-03-24,177.220001
TSLA,2015-03-23,177.220001
TSLA,2015-03-20,177.220001
TSLA,2015-03-19,177.220001
TSLA,2015-03-18,177.220001
TSLA,2015-03-17,177.220001
TSLA,2015-03-16,177.220001
TSLA,2015-03-13,177.220001
TSLA,2015-03-12,177.220001
TSLA,2015-03-11,177.220001
TSLA,2015-03-10,177.220001
TSLA,2015-03-09,177.220001
TSLA,2015-03-06,177.220001
TSLA,2015-03-05,177.220001
TSLA,2015-03-04,177.220001
TSLA,2015-03-03,177.220001
TSLA,2015-03-02,177.220001
TSLA,2015-02-27,177.220001
TSLA,2015-02-26,177.220001
TSLA,2015-02-25,177.220001
TSLA,2015-02-24,177.220001
TSLA,2015-02-23,177.220001
TSLA,2015-02-20,177.220001
TSLA,2015-02-19,177.220001
TSLA,2015-02-18,177.220001
TSLA,2015-02-17,177.220001
TSLA,2015-02-13,177.220001
TSLA,2015-02-12,177.220001
TSLA,2015-02-11,177.220001
TSLA,2015-02-10,176.00
TSLA,2015-02-09,169.360001
TSLA,2015-02-06,169.360001
TSLA,2015-02-05,169.360001
TSLA,2015-02-04,169.360001
TSLA,2015-02-03,169.360001
TSLA,2015-02-02,169.360001
TSLA,2015-01-30,169.360001
TSLA,2015-01-29,164.710007
TSLA,2015-01-28,164.710007
TSLA,2015-01-27,164.710007
TSLA,2015-01-26,164.710007
TSLA,2015-01-23,164.710007
TSLA,2015-01-22,164.710007
TSLA,2015-01-21,162.399994
TSLA,2015-01-20,162.100006
TSLA,2015-01-16,136.669998
TSLA,2015-01-15,136.669998
TSLA,2015-01-14,136.669998
TSLA,2015-01-13,136.669998
TSLA,2015-01-12,136.669998
TSLA,2015-01-09,136.669998
TSLA,2015-01-08,136.669998
TSLA,2015-01-07,136.669998
TSLA,2015-01-06,136.669998
TSLA,2015-01-05,136.669998
TSLA,2015-01-02,136.669998
TSLA,2014-12-31,136.669998
TSLA,2014-12-30,136.669998
TSLA,2014-12-29,136.669998
TSLA,2014-12-26,136.669998
TSLA,2014-12-24,136.669998
TSLA,2014-12-23,136.669998
TSLA,2014-12-22,136.669998
TSLA,2014-12-19,136.669998
TSLA,2014-12-18,136.669998
TSLA,2014-12-17,136.669998
TSLA,2014-12-16,136.669998
TSLA,2014-12-15,136.669998
TSLA,2014-12-12,136.669998
TSLA,2014-12-11,134.210007
TSLA,2014-12-10,134.210007
TSLA,2014-12-09,134.210007
TSLA,2014-12-08,134.210007
TSLA,2014-12-05,131.589996
TSLA,2014-12-04,123.93
TSLA,2014-12-03,123.93
TSLA,2014-12-02,119.519997
TSLA,2014-12-01,116.099998
TSLA,2014-11-28,116.099998
TSLA,2014-11-26,116.099998
TSLA,2014-11-25,116.099998
TSLA,2014-11-24,116.099998
TSLA,2014-11-21,116.099998
TSLA,2014-11-20,116.099998
TSLA,2014-11-19,116.099998
TSLA,2014-11-18,116.099998
TSLA,2014-11-17,116.099998
TSLA,2014-11-14,116.099998
TSLA,2014-11-13,116.099998
TSLA,2014-11-12,116.099998
TSLA,2014-11-11,116.099998
TSLA,2014-11-10,116.099998
TSLA,2014-11-07,116.099998
TSLA,2014-11-06,116.099998
TSLA,2014-11-05,116.099998
TSLA,2014-11-04,116.099998
TSLA,2014-11-03,116.099998
TSLA,2014-10-31,116.099998
TSLA,2014-10-30,116.099998
TSLA,2014-10-29,116.099998
TSLA,2014-10-28,116.099998
TSLA,2014-10-27,116.099998
TSLA,2014-10-24,116.099998
TSLA,2014-10-23,116.099998
TSLA,2014-10-22,116.099998
TSLA,2014-10-21,116.099998
TSLA,2014-10-20,116.099998
TSLA,2014-10-17,116.099998
TSLA,2014-10-16,116.099998
TSLA,2014-10-15,116.099998
TSLA,2014-10-14,116.099998
TSLA,2014-10-13,116.099998
TSLA,2014-10-10,116.099998
TSLA,2014-10-09,116.099998
TSLA,2014-10-08,116.099998
TSLA,2014-10-07,116.099998
TSLA,2014-10-06,116.099998
TSLA,2014-10-03,116.099998
TSLA,2014-10-02,116.099998
TSLA,2014-10-01,116.099998
TSLA,2014-09-30,116.099998
TSLA,2014-09-29,116.099998
TSLA,2014-09-26,116.099998
TSLA,2014-09-25,116.099998
TSLA,2014-09-24,116.099998
TSLA,2014-09-23,116.099998
TSLA,2014-09-22,116.099998
TSLA,2014-09-19,116.099998
TSLA,2014-09-18,116.099998
TSLA,2014-09-17,116.099998
TSLA,2014-09-16,116.099998
TSLA,2014-09-15,116.099998
TSLA,2014-09-12,116.099998
TSLA,2014-09-11,116.099998
TSLA,2014-09-10,116.099998
TSLA,2014-09-09,116.099998
TSLA,2014-09-08,116.099998
TSLA,2014-09-05,116.099998
TSLA,2014-09-04,116.099998
TSLA,2014-09-03,116.099998
TSLA,2014-09-02,116.099998
TSLA,2014-08-29,116.099998
TSLA,2014-08-28,116.099998
TSLA,2014-08-27,116.099998
TSLA,2014-08-26,116.099998
TSLA,2014-08-25,116.099998
TSLA,2014-08-22,116.099998
TSLA,2014-08-21,116.099998
TSLA,2014-08-20,116.099998
TSLA,2014-08-19,116.099998
TSLA,2014-08-18,116.099998
TSLA,2014-08-15,116.099998
TSLA,2014-08-14,116.099998
TSLA,2014-08-13,116.099998
TSLA,2014-08-12,116.099998
TSLA,2014-08-11,116.099998
TSLA,2014-08-08,116.099998
TSLA,2014-08-07,116.099998
TSLA,2014-08-06,116.099998
TSLA,2014-08-05,116.099998
TSLA,2014-08-04,116.099998
TSLA,2014-08-01,116.099998
TSLA,2014-07-31,116.099998
TSLA,2014-07-30,116.099998
TSLA,2014-07-29,116.099998
TSLA,2014-07-28,116.099998
TSLA,2014-07-25,116.099998
TSLA,2014-07-24,116.099998
TSLA,2014-07-23,116.099998
TSLA,2014-07-22,116.099998
TSLA,2014-07-21,104.50
TSLA,2014-07-18,104.50
TSLA,2014-07-17,104.50
TSLA,2014-07-16,104.50
TSLA,2014-07-15,104.50
TSLA,2014-07-14,104.50
TSLA,2014-07-11,104.50
TSLA,2014-07-10,104.50
TSLA,2014-07-09,104.50
TSLA,2014-07-08,104.50
TSLA,2014-07-07,104.50
TSLA,2014-07-03,104.50
TSLA,2014-07-02,104.50
TSLA,2014-07-01,104.50
TSLA,2014-06-30,102.660004
TSLA,2014-06-27,100.550003
TSLA,2014-06-26,95.300003
TSLA,2014-06-25,95.300003
TSLA,2014-06-24,95.300003
TSLA,2014-06-23,95.300003
TSLA,2014-06-20,95.300003
TSLA,2014-06-19,95.300003
TSLA,2014-06-18,95.300003
TSLA,2014-06-17,95.120003
TSLA,2014-06-16,95.120003
TSLA,2014-06-13,94.050003
TSLA,2014-06-12,94.050003
TSLA,2014-06-11,94.050003
TSLA,2014-06-10,94.050003
TSLA,2014-06-09,89.110001
TSLA,2014-06-06,89.110001
TSLA,2014-06-05,88.25
TSLA,2014-06-04,88.25
TSLA,2014-06-03,88.25
TSLA,2014-06-02,88.25
TSLA,2014-05-30,88.25
TSLA,2014-05-29,88.25
TSLA,2014-05-28,83.050003
TSLA,2014-05-27,83.050003
TSLA,2014-05-23,83.050003
TSLA,2014-05-22,83.050003
TSLA,2014-05-21,83.050003
TSLA,2014-05-20,83.050003
TSLA,2014-05-19,78.110001
TSLA,2014-05-16,78.110001
TSLA,2014-05-15,78.110001
TSLA,2014-05-14,69.25
TSLA,2014-05-13,63.689999
TSLA,2014-05-12,55.709999
TSLA,2014-05-09,55.119999
TSLA,2014-05-08,55.119999
TSLA,2014-05-07,54.50
TSLA,2014-05-06,53.700001
TSLA,2014-05-05,53.00
TSLA,2014-05-02,53.00
TSLA,2014-05-01,51.200001
TSLA,2014-04-30,50.619999
TSLA,2014-04-29,50.50
TSLA,2014-04-28,48.98
TSLA,2014-04-25,48.98
TSLA,2014-04-24,47.75
TSLA,2014-04-23,47.07
TSLA,2014-04-22,45.389999
TSLA,2014-04-21,44.540001
TSLA,2014-04-17,43.91
TSLA,2014-04-16,42.509998
TSLA,2014-04-15,42.509998
TSLA,2014-04-14,41.75
TSLA,2014-04-11,40.610001
TSLA,2014-04-10,40.330002
TSLA,2014-04-09,40.330002
TSLA,2014-04-08,40.330002
TSLA,2014-04-07,40.330002
TSLA,2014-04-04,40.209999
TSLA,2014-04-03,40.209999
TSLA,2014-04-02,40.209999
TSLA,2014-04-01,37.75
TSLA,2014-03-31,37.310001
TSLA,2014-03-28,37.310001
TSLA,2014-03-27,36.77
TSLA,2014-03-26,36.200001
TSLA,2014-03-25,35.740002
TSLA,2014-03-24,35.16
TSLA,2014-03-21,34.939999
TSLA,2014-03-20,34.919998
TSLA,2014-03-19,34.919998
TSLA,2014-03-18,34.919998
TSLA,2014-03-17,34.919998
TSLA,2014-03-14,34.919998
TSLA,2014-03-13,34.919998
TSLA,2014-03-12,34.919998
TSLA,2014-03-11,34.919998
TSLA,2014-03-10,34.919998
TSLA,2014-03-07,34.919998
TSLA,2014-03-06,34.700001
TSLA,2014-03-05,34.25
TSLA,2014-03-04,34.25
TSLA,2014-03-03,34.25
TSLA,2014-02-28,33.799999
TSLA,2014-02-27,33.799999
TSLA,2014-02-26,33.799999
TSLA,2014-02-25,33.799999
TSLA,2014-02-24,33.799999
TSLA,2014-02-21,33.799999
TSLA,2014-02-20,33.799999
TSLA,2014-02-19,33.799999
TSLA,2014-02-18,33.799999
TSLA,2014-02-14,33.799999
TSLA,2014-02-13,33.799999
TSLA,2014-02-12,33.799999
TSLA,2014-02-11,33.799999
TSLA,2014-02-10,33.799999
TSLA,2014-02-07,33.799999
TSLA,2014-02-06,33.799999
TSLA,2014-02-05,33.799999
TSLA,2014-02-04,33.799999
TSLA,2014-02-03,33.799999
TSLA,2014-01-31,33.799999
TSLA,2014-01-30,33.799999
TSLA,2014-01-29,33.799999
TSLA,2014-01-28,33.799999
TSLA,2014-01-27,33.799999
