Symbol,Date,Low
TSLA,2014-01-24,33.799999
TSLA,2014-01-23,33.799999
TSLA,2014-01-22,33.799999
TSLA,2014-01-21,33.73
TSLA,2014-01-17,33.080002
TSLA,2014-01-16,32.849998
TSLA,2014-01-15,32.110001
TSLA,2014-01-14,32.110001
TSLA,2014-01-13,32.110001
TSLA,2014-01-10,32.110001
TSLA,2014-01-09,32.110001
TSLA,2014-01-08,32.110001
TSLA,2014-01-07,32.110001
TSLA,2014-01-06,32.110001
TSLA,2014-01-03,32.110001
TSLA,2014-01-02,32.110001
TSLA,2013-12-31,32.110001
TSLA,2013-12-30,32.110001
TSLA,2013-12-27,32.110001
TSLA,2013-12-26,32.110001
TSLA,2013-12-24,32.110001
TSLA,2013-12-23,32.110001
TSLA,2013-12-20,32.110001
TSLA,2013-12-19,32.110001
TSLA,2013-12-18,32.110001
TSLA,2013-12-17,32.110001
TSLA,2013-12-16,32.110001
TSLA,2013-12-13,32.110001
TSLA,2013-12-12,32.110001
TSLA,2013-12-11,32.110001
TSLA,2013-12-10,32.110001
TSLA,2013-12-09,32.110001
TSLA,2013-12-06,32.110001
TSLA,2013-12-05,32.110001
TSLA,2013-12-04,32.110001
TSLA,2013-12-03,32.110001
TSLA,2013-12-02,31.91
TSLA,2013-11-29,31.52
TSLA,2013-11-27,31.52
TSLA,2013-11-26,31.52
TSLA,2013-11-25,31.52
TSLA,2013-11-22,31.52
TSLA,2013-11-21,31.52
TSLA,2013-11-20,30.59
TSLA,2013-11-19,30.50
TSLA,2013-11-18,30.50
TSLA,2013-11-15,30.50
TSLA,2013-11-14,30.16
TSLA,2013-11-13,29.85
TSLA,2013-11-12,29.85
TSLA,2013-11-11,29.85
TSLA,2013-11-08,29.85
TSLA,2013-11-07,29.33
TSLA,2013-11-06,28.549999
TSLA,2013-11-05,28.200001
TSLA,2013-11-04,27.370001
TSLA,2013-11-01,27.02
TSLA,2013-10-31,27.02
TSLA,2013-10-30,27.02
TSLA,2013-10-29,27.02
TSLA,2013-10-28,27.02
TSLA,2013-10-25,27.02
TSLA,2013-10-24,27.02
TSLA,2013-10-23,27.02
TSLA,2013-10-22,27.02
TSLA,2013-10-21,26.860001
TSLA,2013-10-18,26.860001
TSLA,2013-10-17,26.860001
TSLA,2013-10-16,26.860001
TSLA,2013-10-15,26.860001
TSLA,2013-10-14,26.860001
TSLA,2013-10-11,26.860001
TSLA,2013-10-10,26.860001
TSLA,2013-10-09,26.860001
TSLA,2013-10-08,26.860001
TSLA,2013-10-07,26.860001
TSLA,2013-10-04,26.860001
TSLA,2013-10-03,26.860001
TSLA,2013-10-02,26.860001
TSLA,2013-10-01,26.860001
TSLA,2013-09-30,26.860001
TSLA,2013-09-27,26.860001
TSLA,2013-09-26,26.860001
TSLA,2013-09-25,26.860001
TSLA,2013-09-24,26.860001
TSLA,2013-09-23,26.860001
TSLA,2013-09-20,26.860001
TSLA,2013-09-19,26.860001
TSLA,2013-09-18,26.860001
TSLA,2013-09-17,26.860001
TSLA,2013-09-16,26.860001
TSLA,2013-09-13,26.860001
TSLA,2013-09-12,26.860001
TSLA,2013-09-11,26.860001
TSLA,2013-09-10,26.860001
TSLA,2013-09-09,26.860001
TSLA,2013-09-06,26.860001
TSLA,2013-09-05,26.860001
TSLA,2013-09-04,26.860001
TSLA,2013-09-03,26.860001
TSLA,2013-08-30,26.860001
TSLA,2013-08-29,26.860001
TSLA,2013-08-28,26.860001
TSLA,2013-08-27,26.860001
TSLA,2013-08-26,26.860001
TSLA,2013-08-23,26.860001
TSLA,2013-08-22,26.860001
TSLA,2013-08-21,26.860001
TSLA,2013-08-20,26.860001
TSLA,2013-08-19,26.860001
TSLA,2013-08-16,26.860001
TSLA,2013-08-15,26.860001
TSLA,2013-08-14,26.860001
TSLA,2013-08-13,26.860001
TSLA,2013-08-12,26.860001
TSLA,2013-08-09,26.74
TSLA,2013-08-08,25.52
TSLA,2013-08-07,25.52
TSLA,2013-08-06,25.52
TSLA,2013-08-05,25.52
TSLA,2013-08-02,25.52
TSLA,2013-08-01,25.52
TSLA,2013-07-31,25.52
TSLA,2013-07-30,25.52
TSLA,2013-07-29,25.52
TSLA,2013-07-26,25.52
TSLA,2013-07-25,25.52
TSLA,2013-07-24,25.52
TSLA,2013-07-23,25.52
TSLA,2013-07-22,25.52
TSLA,2013-07-19,25.52
TSLA,2013-07-18,25.52
TSLA,2013-07-17,25.52
TSLA,2013-07-16,25.52
TSLA,2013-07-15,25.52
TSLA,2013-07-12,25.52
TSLA,2013-07-11,25.52
TSLA,2013-07-10,25.52
TSLA,2013-07-09,25.52
TSLA,2013-07-08,25.52
TSLA,2013-07-05,25.52
TSLA,2013-07-03,25.52
TSLA,2013-07-02,25.52
TSLA,2013-07-01,25.52
TSLA,2013-06-28,25.52
TSLA,2013-06-27,25.52
TSLA,2013-06-26,25.52
TSLA,2013-06-25,25.52
TSLA,2013-06-24,25.52
TSLA,2013-06-21,25.52
TSLA,2013-06-20,25.52
TSLA,2013-06-19,25.52
TSLA,2013-06-18,25.52
TSLA,2013-06-17,25.52
TSLA,2013-06-14,25.52
TSLA,2013-06-13,25.52
TSLA,2013-06-12,25.52
TSLA,2013-06-11,25.52
TSLA,2013-06-10,25.52
TSLA,2013-06-07,25.52
TSLA,2013-06-06,25.52
TSLA,2013-06-05,25.52
TSLA,2013-06-04,25.52
TSLA,2013-06-03,25.52
TSLA,2013-05-31,25.52
TSLA,2013-05-30,25.52
TSLA,2013-05-29,25.52
TSLA,2013-05-28,25.52
TSLA,2013-05-24,25.52
TSLA,2013-05-23,25.52
TSLA,2013-05-22,25.52
TSLA,2013-05-21,25.52
TSLA,2013-05-20,25.52
TSLA,2013-05-17,25.52
TSLA,2013-05-16,25.52
TSLA,2013-05-15,25.52
TSLA,2013-05-14,25.52
TSLA,2013-05-13,25.52
TSLA,2013-05-10,25.52
TSLA,2013-05-09,25.52
TSLA,2013-05-08,25.52
TSLA,2013-05-07,25.52
TSLA,2013-05-06,25.52
TSLA,2013-05-03,25.52
TSLA,2013-05-02,25.52
TSLA,2013-05-01,25.52
TSLA,2013-04-30,25.52
TSLA,2013-04-29,25.52
TSLA,2013-04-26,25.52
TSLA,2013-04-25,25.52
TSLA,2013-04-24,25.52
TSLA,2013-04-23,25.52
TSLA,2013-04-22,25.52
TSLA,2013-04-19,25.52
TSLA,2013-04-18,25.52
TSLA,2013-04-17,25.52
TSLA,2013-04-16,25.52
TSLA,2013-04-15,25.52
TSLA,2013-04-12,25.52
TSLA,2013-04-11,25.52
TSLA,2013-04-10,25.52
TSLA,2013-04-09,25.52
TSLA,2013-04-08,25.52
TSLA,2013-04-05,25.52
TSLA,2013-04-04,25.52
TSLA,2013-04-03,25.52
TSLA,2013-04-02,25.52
TSLA,2013-04-01,25.52
TSLA,2013-03-28,25.52
TSLA,2013-03-27,25.52
TSLA,2013-03-26,25.52
TSLA,2013-03-25,25.52
TSLA,2013-03-22,25.52
TSLA,2013-03-21,25.52
TSLA,2013-03-20,25.52
TSLA,2013-03-19,25.52
TSLA,2013-03-18,25.52
TSLA,2013-03-15,25.52
TSLA,2013-03-14,25.52
TSLA,2013-03-13,25.52
TSLA,2013-03-12,25.52
TSLA,2013-03-11,25.52
TSLA,2013-03-08,25.52
TSLA,2013-03-07,25.52
TSLA,2013-03-06,25.52
TSLA,2013-03-05,25.52
TSLA,2013-03-04,25.52
TSLA,2013-03-01,25.52
TSLA,2013-02-28,25.52
TSLA,2013-02-27,25.52
TSLA,2013-02-26,25.52
TSLA,2013-02-25,25.52
TSLA,2013-02-22,25.52
TSLA,2013-02-21,25.52
TSLA,2013-02-20,25.52
TSLA,2013-02-19,25.52
TSLA,2013-02-15,25.52
TSLA,2013-02-14,25.52
TSLA,2013-02-13,25.52
TSLA,2013-02-12,25.52
TSLA,2013-02-11,25.52
TSLA,2013-02-08,25.52
TSLA,2013-02-07,25.52
TSLA,2013-02-06,25.52
TSLA,2013-02-05,25.52
TSLA,2013-02-04,25.52
TSLA,2013-02-01,25.52
TSLA,2013-01-31,25.52
TSLA,2013-01-30,25.52
TSLA,2013-01-29,25.52
TSLA,2013-01-28,25.52
TSLA,2013-01-25,25.52
TSLA,2013-01-24,25.52
TSLA,2013-01-23,25.52
TSLA,2013-01-22,25.52
TSLA,2013-01-18,22.639999
TSLA,2013-01-17,22.639999
TSLA,2013-01-16,22.639999
TSLA,2013-01-15,22.639999
TSLA,2013-01-14,22.639999
TSLA,2013-01-11,22.639999
TSLA,2013-01-10,22.639999
TSLA,2013-01-09,22.639999
TSLA,2013-01-08,22.639999
TSLA,2013-01-07,22.639999
TSLA,2013-01-04,22.639999
TSLA,2013-01-03,22.639999
TSLA,2013-01-02,22.639999
TSLA,2012-12-31,22.639999
TSLA,2012-12-28,22.639999
TSLA,2012-12-27,22.639999
TSLA,2012-12-26,22.639999
TSLA,2012-12-24,22.639999
TSLA,2012-12-21,22.639999
TSLA,2012-12-20,22.639999
TSLA,2012-12-19,22.639999
TSLA,2012-12-18,22.639999
TSLA,2012-12-17,22.639999
TSLA,2012-12-14,22.639999
TSLA,2012-12-13,22.639999
TSLA,2012-12-12,22.639999
TSLA,2012-12-11,22.639999
TSLA,2012-12-10,22.639999
TSLA,2012-12-07,22.639999
TSLA,2012-12-06,22.639999
TSLA,2012-12-05,22.639999
TSLA,2012-12-04,22.639999
TSLA,2012-12-03,22.639999
TSLA,2012-11-30,22.639999
TSLA,2012-11-29,22.639999
TSLA,2012-11-28,22.639999
TSLA,2012-11-27,22.639999
TSLA,2012-11-26,22.639999
TSLA,2012-11-23,22.639999
TSLA,2012-11-21,22.639999
TSLA,2012-11-20,22.639999
TSLA,2012-11-19,22.639999
TSLA,2012-11-16,22.639999
TSLA,2012-11-15,22.639999
TSLA,2012-11-14,22.639999
TSLA,2012-11-13,22.639999
TSLA,2012-11-12,22.639999
TSLA,2012-11-09,22.639999
TSLA,2012-11-08,22.639999
TSLA,2012-11-07,22.639999
TSLA,2012-11-06,22.639999
TSLA,2012-11-05,22.639999
TSLA,2012-11-02,22.639999
TSLA,2012-11-01,22.639999
TSLA,2012-10-31,22.639999
TSLA,2012-10-26,22.639999
TSLA,2012-10-25,22.639999
TSLA,2012-10-24,22.639999
TSLA,2012-10-23,22.639999
TSLA,2012-10-22,22.639999
TSLA,2012-10-19,22.639999
TSLA,2012-10-18,22.639999
TSLA,2012-10-17,22.639999
TSLA,2012-10-16,22.639999
TSLA,2012-10-15,22.639999
TSLA,2012-10-12,22.639999
TSLA,2012-10-11,22.639999
TSLA,2012-10-10,22.639999
TSLA,2012-10-09,22.639999
TSLA,2012-10-08,22.639999
TSLA,2012-10-05,22.639999
TSLA,2012-10-04,22.639999
TSLA,2012-10-03,22.639999
TSLA,2012-10-02,22.639999
TSLA,2012-10-01,22.639999
TSLA,2012-09-28,22.639999
TSLA,2012-09-27,22.639999
TSLA,2012-09-26,22.639999
TSLA,2012-09-25,22.639999
TSLA,2012-09-24,22.639999
TSLA,2012-09-21,22.639999
TSLA,2012-09-20,22.639999
TSLA,2012-09-19,22.639999
TSLA,2012-09-18,22.639999
TSLA,2012-09-17,22.639999
TSLA,2012-09-14,22.639999
TSLA,2012-09-13,22.450001
TSLA,2012-09-12,22.450001
TSLA,2012-09-11,22.450001
TSLA,2012-09-10,22.450001
TSLA,2012-09-07,22.290001
TSLA,2012-09-06,22.290001
TSLA,2012-09-05,22.290001
TSLA,2012-09-04,22.290001
TSLA,2012-08-31,22.290001
TSLA,2012-08-30,22.290001
TSLA,2012-08-29,22.07
TSLA,2012-08-28,22.07
TSLA,2012-08-27,22.07
TSLA,2012-08-24,21.50
TSLA,2012-08-23,21.50
TSLA,2012-08-22,21.50
TSLA,2012-08-21,21.50
TSLA,2012-08-20,21.50
TSLA,2012-08-17,21.50
TSLA,2012-08-16,21.50
TSLA,2012-08-15,21.50
TSLA,2012-08-14,21.50
TSLA,2012-08-13,21.50
TSLA,2012-08-10,21.50
TSLA,2012-08-09,21.50
TSLA,2012-08-08,21.50
TSLA,2012-08-07,21.50
TSLA,2012-08-06,21.50
TSLA,2012-08-03,21.50
TSLA,2012-08-02,21.50
TSLA,2012-08-01,21.50
TSLA,2012-07-31,21.50
TSLA,2012-07-30,21.50
TSLA,2012-07-27,21.50
TSLA,2012-07-26,21.50
TSLA,2012-07-25,21.50
TSLA,2012-07-24,21.50
TSLA,2012-07-23,21.50
TSLA,2012-07-20,21.50
TSLA,2012-07-19,21.50
TSLA,2012-07-18,21.50
TSLA,2012-07-17,21.50
TSLA,2012-07-16,21.50
TSLA,2012-07-13,21.50
TSLA,2012-07-12,21.50
TSLA,2012-07-11,21.50
TSLA,2012-07-10,21.50
TSLA,2012-07-09,21.50
TSLA,2012-07-06,21.50
TSLA,2012-07-05,21.50
TSLA,2012-07-03,21.50
TSLA,2012-07-02,21.50
TSLA,2012-06-29,21.50
TSLA,2012-06-28,21.50
TSLA,2012-06-27,21.50
TSLA,2012-06-26,21.50
TSLA,2012-06-25,21.50
TSLA,2012-06-22,21.50
TSLA,2012-06-21,21.50
TSLA,2012-06-20,21.50
TSLA,2012-06-19,21.50
TSLA,2012-06-18,21.50
TSLA,2012-06-15,21.50
TSLA,2012-06-14,21.50
TSLA,2012-06-13,21.50
TSLA,2012-06-12,21.50
TSLA,2012-06-11,21.50
TSLA,2012-06-08,21.50
TSLA,2012-06-07,21.50
TSLA,2012-06-06,21.50
TSLA,2012-06-05,21.50
TSLA,2012-06-04,21.50
TSLA,2012-06-01,21.50
TSLA,2012-05-31,21.50
TSLA,2012-05-30,21.50
TSLA,2012-05-29,21.50
TSLA,2012-05-25,21.50
TSLA,2012-05-24,21.50
TSLA,2012-05-23,21.50
TSLA,2012-05-22,21.50
TSLA,2012-05-21,21.50
TSLA,2012-05-18,21.50
TSLA,2012-05-17,21.50
TSLA,2012-05-16,21.50
TSLA,2012-05-15,21.50
TSLA,2012-05-14,21.50
TSLA,2012-05-11,21.50
TSLA,2012-05-10,21.50
TSLA,2012-05-09,21.50
TSLA,2012-05-08,21.50
TSLA,2012-05-07,21.50
TSLA,2012-05-04,21.50
TSLA,2012-05-03,21.50
TSLA,2012-05-02,21.50
TSLA,2012-05-01,21.50
TSLA,2012-04-30,21.50
TSLA,2012-04-27,21.50
TSLA,2012-04-26,21.50
TSLA,2012-04-25,21.50
TSLA,2012-04-24,21.50
TSLA,2012-04-23,21.50
TSLA,2012-04-20,21.50
TSLA,2012-04-19,21.50
TSLA,2012-04-18,21.50
TSLA,2012-04-17,21.50
TSLA,2012-04-16,21.50
TSLA,2012-04-13,21.50
TSLA,2012-04-12,21.50
TSLA,2012-04-11,21.50
TSLA,2012-04-10,21.50
TSLA,2012-04-09,21.50
TSLA,2012-04-05,21.50
TSLA,2012-04-04,21.50
TSLA,2012-04-03,21.50
TSLA,2012-04-02,21.50
TSLA,2012-03-30,21.50
TSLA,2012-03-29,21.50
TSLA,2012-03-28,21.50
TSLA,2012-03-27,21.50
TSLA,2012-03-26,21.50
TSLA,2012-03-23,21.50
TSLA,2012-03-22,21.50
TSLA,2012-03-21,21.50
TSLA,2012-03-20,21.50
TSLA,2012-03-19,21.50
TSLA,2012-03-16,21.50
TSLA,2012-03-15,21.50
TSLA,2012-03-14,21.50
TSLA,2012-03-13,21.50
TSLA,2012-03-12,21.50
TSLA,2012-03-09,21.50
TSLA,2012-03-08,21.50
TSLA,2012-03-07,21.50
TSLA,2012-03-06,21.50
TSLA,2012-03-05,21.50
TSLA,2012-03-02,21.50
TSLA,2012-03-01,21.50
TSLA,2012-02-29,21.50
TSLA,2012-02-28,21.50
TSLA,2012-02-27,21.110001
TSLA,2012-02-24,21.110001
TSLA,2012-02-23,21.110001
TSLA,2012-02-22,21.110001
TSLA,2012-02-21,21.110001
TSLA,2012-02-17,21.110001
TSLA,2012-02-16,21.110001
TSLA,2012-02-15,21.110001
TSLA,2012-02-14,21.110001
TSLA,2012-02-13,21.110001
TSLA,2012-02-10,21.110001
TSLA,2012-02-09,21.110001
TSLA,2012-02-08,21.110001
TSLA,2012-02-07,21.110001
TSLA,2012-02-06,21.110001
TSLA,2012-02-03,21.110001
TSLA,2012-02-02,21.110001
TSLA,2012-02-01,21.110001
TSLA,2012-01-31,21.110001
TSLA,2012-01-30,21.110001
TSLA,2012-01-27,21.110001
TSLA,2012-01-26,21.110001
TSLA,2012-01-25,21.110001
TSLA,2012-01-24,21.110001
TSLA,2012-01-23,21.110001
TSLA,2012-01-20,21.110001
TSLA,2012-01-19,21.110001
TSLA,2012-01-18,21.110001
TSLA,2012-01-17,21.110001
TSLA,2012-01-13,21.110001
TSLA,2012-01-12,21.110001
TSLA,2012-01-11,21.110001
TSLA,2012-01-10,21.110001
TSLA,2012-01-09,21.110001
TSLA,2012-01-06,21.110001
TSLA,2012-01-05,21.110001
TSLA,2012-01-04,21.110001
TSLA,2012-01-03,21.110001
TSLA,2011-12-30,21.110001
TSLA,2011-12-29,21.110001
TSLA,2011-12-28,21.110001
TSLA,2011-12-27,21.110001
TSLA,2011-12-23,21.110001
TSLA,2011-12-22,21.110001
TSLA,2011-12-21,21.110001
TSLA,2011-12-20,21.110001
TSLA,2011-12-19,21.110001
TSLA,2011-12-16,21.110001
TSLA,2011-12-15,21.110001
TSLA,2011-12-14,21.110001
TSLA,2011-12-13,21.110001
TSLA,2011-12-12,21.110001
TSLA,2011-12-09,21.110001
TSLA,2011-12-08,21.110001
TSLA,2011-12-07,21.110001
TSLA,2011-12-06,21.110001
TSLA,2011-12-05,21.110001
TSLA,2011-12-02,21.110001
TSLA,2011-12-01,21.110001
TSLA,2011-11-30,21.110001
TSLA,2011-11-29,21.110001
TSLA,2011-11-28,21.110001
TSLA,2011-11-25,21.110001
TSLA,2011-11-23,21.110001
TSLA,2011-11-22,21.110001
TSLA,2011-11-21,21.110001
TSLA,2011-11-18,21.110001
TSLA,2011-11-17,21.110001
TSLA,2011-11-16,21.110001
TSLA,2011-11-15,21.110001
TSLA,2011-11-14,21.110001
TSLA,2011-11-11,21.110001
TSLA,2011-11-10,21.110001
TSLA,2011-11-09,21.110001
TSLA,2011-11-08,21.110001
TSLA,2011-11-07,21.110001
TSLA,2011-11-04,21.110001
TSLA,2011-11-03,21.049999
TSLA,2011-11-02,21.049999
TSLA,2011-11-01,21.049999
TSLA,2011-10-31,20.959999
TSLA,2011-10-28,20.65
TSLA,2011-10-27,20.51
TSLA,2011-10-26,20.51
TSLA,2011-10-25,20.51
TSLA,2011-10-24,20.450001
TSLA,2011-10-21,20.040001
TSLA,2011-10-20,20.00
TSLA,2011-10-19,20.00
TSLA,2011-10-18,20.00
TSLA,2011-10-17,20.00
TSLA,2011-10-14,20.00
TSLA,2011-10-13,20.00
TSLA,2011-10-12,20.00
TSLA,2011-10-11,20.00
TSLA,2011-10-10,20.00
TSLA,2011-10-07,20.00
TSLA,2011-10-06,20.00
TSLA,2011-10-05,20.00
TSLA,2011-10-04,20.00
TSLA,2011-10-03,20.00
TSLA,2011-09-30,20.00
TSLA,2011-09-29,20.00
TSLA,2011-09-28,20.00
TSLA,2011-09-27,19.65
TSLA,2011-09-26,19.50
TSLA,2011-09-23,19.50
TSLA,2011-09-22,19.50
TSLA,2011-09-21,19.50
TSLA,2011-09-20,19.50
TSLA,2011-09-19,19.50
TSLA,2011-09-16,19.50
TSLA,2011-09-15,19.50
TSLA,2011-09-14,19.50
TSLA,2011-09-13,19.50
TSLA,2011-09-12,19.50
TSLA,2011-09-09,19.50
TSLA,2011-09-08,19.50
TSLA,2011-09-07,19.50
TSLA,2011-09-06,19.50
TSLA,2011-09-02,19.50
TSLA,2011-09-01,19.33
TSLA,2011-08-31,19.33
TSLA,2011-08-30,19.33
TSLA,2011-08-29,19.33
TSLA,2011-08-26,18.559999
TSLA,2011-08-25,18.559999
TSLA,2011-08-24,18.559999
TSLA,2011-08-23,18.51
TSLA,2011-08-22,18.33
TSLA,2011-08-19,18.33
TSLA,2011-08-18,18.33
TSLA,2011-08-17,18.26
TSLA,2011-08-16,17.66
TSLA,2011-08-15,17.389999
TSLA,2011-08-12,17.389999
TSLA,2011-08-11,17.389999
TSLA,2011-08-10,17.389999
TSLA,2011-08-09,17.389999
TSLA,2011-08-08,17.389999
TSLA,2011-08-05,17.389999
TSLA,2011-08-04,17.389999
TSLA,2011-08-03,17.389999
TSLA,2011-08-02,17.389999
TSLA,2011-08-01,17.389999
TSLA,2011-07-29,17.389999
TSLA,2011-07-28,17.389999
TSLA,2011-07-27,17.389999
TSLA,2011-07-26,17.389999
TSLA,2011-07-25,17.389999
TSLA,2011-07-22,17.389999
TSLA,2011-07-21,17.389999
TSLA,2011-07-20,17.389999
TSLA,2011-07-19,17.389999
TSLA,2011-07-18,17.389999
TSLA,2011-07-15,17.389999
TSLA,2011-07-14,16.90
TSLA,2011-07-13,16.90
TSLA,2011-07-12,16.549999
TSLA,2011-07-11,15.57
TSLA,2011-07-08,14.98
TSLA,2011-07-07,14.98
TSLA,2011-07-06,14.98
TSLA,2011-07-05,14.98
TSLA,2011-07-01,14.98
TSLA,2011-06-30,14.98
